,Filename,Hu_Moment_1,Hu_Moment_2,Hu_Moment_3,Hu_Moment_4,Hu_Moment_5,Hu_Moment_6,Hu_Moment_7,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79
0,194_100_0.jpg,2.635007301974031,6.938484635739419,10.236088739373985,9.956702555926878,20.09684867010606,13.446477033852442,-20.422492092456533,2749.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,381.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.0,33.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.0,194.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,666.0,338.0,371.0,1393.0,2405.0,601.0,34.0,6.0,2.0,3.0,55.0,35.0,165.0,81.0,68.0,2.0,0.0,0.0,0.0,0.0,246.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,195_100_0.jpg,2.6333806622355342,6.935839872405616,10.220920924949128,9.965094034025578,20.104431391609378,13.458588907820156,-20.41630132098924,2742.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,388.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.0,59.0,19.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,36.0,197.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,627.0,305.0,371.0,1316.0,2430.0,597.0,25.0,4.0,5.0,3.0,81.0,40.0,150.0,137.0,87.0,1.0,0.0,0.0,0.0,0.0,271.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,197_100_0.jpg,2.6362811802666,6.955489691343869,10.282263357068832,10.009623890734211,20.206303129052102,13.516904566217796,-20.496162317921467,2818.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,345.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.0,17.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,51.0,163.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,679.0,323.0,365.0,1282.0,2407.0,585.0,28.0,5.0,5.0,3.0,91.0,60.0,166.0,134.0,104.0,4.0,0.0,0.0,0.0,0.0,235.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,200_100_0.jpg,2.6398491171763725,6.969494678444153,10.167309230329012,9.911427551183317,19.984682008686228,13.42142034777121,-20.370885265260956,2814.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,417.0,12.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,55.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0,82.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,673.0,332.0,397.0,1310.0,2288.0,740.0,40.0,4.0,5.0,2.0,61.0,40.0,143.0,102.0,104.0,1.0,0.0,0.0,0.0,0.0,237.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,201_100_0.jpg,2.634296118353615,6.947231076904704,10.161552672272121,9.930018230834193,20.007970667785973,13.425811546999983,-20.40636064496823,2689.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,457.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.0,31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0,93.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,694.0,304.0,433.0,1427.0,2126.0,695.0,50.0,4.0,3.0,3.0,52.0,47.0,212.0,145.0,159.0,4.0,0.0,0.0,0.0,0.0,233.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,202_100_0.jpg,2.633634052926792,6.938280987368993,10.150843071120615,9.9271206810084,19.979741488524816,13.403882102467144,-20.573873314467,2737.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,430.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.0,29.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,77.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,671.0,384.0,416.0,1500.0,2041.0,683.0,39.0,11.0,2.0,0.0,75.0,36.0,176.0,132.0,194.0,8.0,0.0,0.0,0.0,0.0,219.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,207_100_0.jpg,2.6365491811353183,6.9693932569833645,10.177846920871968,9.932761050266526,19.99598179155204,13.42381212174945,-20.711114923271793,2781.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,412.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0,133.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,672.0,315.0,450.0,1450.0,1910.0,794.0,51.0,10.0,3.0,0.0,62.0,58.0,238.0,193.0,94.0,1.0,0.0,0.0,0.0,0.0,248.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,208_100_0.jpg,2.6354219011348117,6.96472249726746,10.163914432570161,9.92787757799171,19.97419206653677,13.410730835209423,-21.33152090187812,2734.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,516.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.0,83.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,633.0,329.0,504.0,1562.0,1753.0,858.0,46.0,7.0,2.0,0.0,83.0,64.0,228.0,155.0,102.0,6.0,0.0,0.0,0.0,0.0,211.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,210_100_0.jpg,2.636892821669298,6.992552957685967,10.196505852483837,9.943684956090186,20.020840079342747,13.450342975505682,-20.761284107964673,2634.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,494.0,9.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,73.0,5.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,37.0,74.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,648.0,342.0,506.0,1510.0,2002.0,751.0,39.0,5.0,4.0,0.0,77.0,31.0,206.0,126.0,91.0,4.0,0.0,1.0,0.0,0.0,291.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,212_100_0.jpg,2.6171313177829685,6.911593512918918,10.036617656426454,9.753295913732844,19.648483242434228,13.209103712857623,21.135368562518842,2732.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,310.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.0,66.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,688.0,328.0,579.0,1535.0,2013.0,764.0,51.0,4.0,1.0,1.0,48.0,39.0,194.0,131.0,137.0,11.0,0.0,0.0,0.0,0.0,252.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
